item,worker,label
0,0,0
0,1,5
0,2,1
0,3,1
0,4,3
0,5,0
0,6,5
0,7,5
1,0,4
1,1,5
1,2,5
1,3,1
1,4,0
1,5,4
1,6,0
1,7,1
2,0,0
2,1,5
2,2,0
2,3,0
2,4,0
2,5,0
2,6,1
2,7,0
3,0,0
3,1,5
3,2,0
3,3,0
3,4,0
3,5,5
3,6,5
3,7,5
4,0,5
4,1,5
4,2,1
4,3,2
4,4,2
4,5,0
4,6,1
4,7,5
5,0,0
5,1,0
5,2,1
5,3,1
5,4,1
5,5,0
5,6,1
5,7,0
6,0,0
6,1,0
6,2,0
6,3,4
6,4,4
6,5,0
6,6,5
6,7,0
7,0,5
7,1,5
7,2,5
7,3,5
7,4,0
7,5,0
7,6,5
7,7,5
8,0,0
8,1,5
8,2,0
8,3,0
8,4,0
8,5,0
8,6,0
8,7,0
9,0,0
9,1,0
9,2,1
9,3,5
9,4,1
9,5,0
9,6,5
9,7,1
10,0,0
10,1,0
10,2,0
10,3,0
10,4,0
10,5,0
10,6,5
10,7,0
11,0,0
11,1,0
11,2,0
11,3,0
11,4,0
11,5,0
11,6,5
11,7,5
12,0,0
12,1,0
12,2,0
12,3,0
12,4,0
12,5,0
12,6,0
12,7,0
13,0,0
13,1,5
13,2,0
13,3,0
13,4,0
13,5,0
13,6,5
13,7,0
14,0,0
14,1,0
14,2,1
14,3,0
14,4,0
14,5,0
14,6,5
14,7,0
15,0,5
15,1,5
15,2,1
15,3,1
15,4,1
15,5,5
15,6,1
15,7,0
16,0,0
16,1,0
16,2,0
16,3,0
16,4,2
16,5,0
16,6,0
16,7,0
17,0,0
17,1,0
17,2,0
17,3,0
17,4,0
17,5,0
17,6,5
17,7,0
18,0,0
18,1,0
18,2,0
18,3,0
18,4,0
18,5,0
18,6,5
18,7,1
19,0,0
19,1,0
19,2,0
19,3,0
19,4,0
19,5,0
19,6,0
19,7,0
20,0,0
20,1,5
20,2,5
20,3,1
20,4,5
20,5,0
20,6,5
20,7,0
21,0,0
21,1,5
21,2,1
21,3,1
21,4,0
21,5,0
21,6,5
21,7,0
22,0,1
22,1,1
22,2,0
22,3,0
22,4,0
22,5,1
22,6,5
22,7,0
23,0,0
23,1,0
23,2,0
23,3,5
23,4,0
23,5,0
23,6,1
23,7,0
24,0,0
24,1,0
24,2,0
24,3,0
24,4,0
24,5,0
24,6,5
24,7,1
25,0,0
25,1,0
25,2,0
25,3,0
25,4,0
25,5,0
25,6,5
25,7,0
26,0,1
26,1,0
26,2,5
26,3,0
26,4,0
26,5,1
26,6,1
26,7,2
27,0,0
27,1,0
27,2,0
27,3,5
27,4,1
27,5,0
27,6,0
27,7,0
28,0,5
28,1,5
28,2,0
28,3,0
28,4,0
28,5,0
28,6,0
28,7,0
29,0,0
29,1,0
29,2,0
29,3,0
29,4,0
29,5,0
29,6,5
29,7,0
30,0,0
30,1,5
30,2,1
30,3,1
30,4,1
30,5,0
30,6,5
30,7,1
31,0,0
31,1,5
31,2,1
31,3,1
31,4,1
31,5,0
31,6,5
31,7,0
32,0,1
32,1,3
32,2,5
32,3,1
32,4,0
32,5,0
32,6,5
32,7,0
33,0,0
33,1,5
33,2,0
33,3,0
33,4,0
33,5,0
33,6,5
33,7,0
34,0,0
34,1,0
34,2,0
34,3,0
34,4,0
34,5,0
34,6,0
34,7,0
35,0,0
35,1,5
35,2,5
35,3,0
35,4,0
35,5,0
35,6,0
35,7,5
36,0,0
36,1,5
36,2,5
36,3,5
36,4,0
36,5,0
36,6,5
36,7,5
37,0,5
37,1,5
37,2,0
37,3,0
37,4,0
37,5,0
37,6,5
37,7,1
38,0,0
38,1,0
38,2,1
38,3,1
38,4,0
38,5,0
38,6,1
38,7,0
39,0,0
39,1,0
39,2,1
39,3,1
39,4,1
39,5,0
39,6,5
39,7,1
40,0,2
40,1,5
40,2,1
40,3,0
40,4,2
40,5,2
40,6,5
40,7,0
41,0,0
41,1,0
41,2,0
41,3,4
41,4,4
41,5,0
41,6,0
41,7,0
42,0,1
42,1,5
42,2,1
42,3,1
42,4,5
42,5,1
42,6,5
42,7,5
43,0,0
43,1,0
43,2,1
43,3,1
43,4,0
43,5,0
43,6,5
43,7,0
44,0,0
44,1,0
44,2,0
44,3,0
44,4,0
44,5,0
44,6,5
44,7,0
45,0,0
45,1,0
45,2,0
45,3,5
45,4,0
45,5,0
45,6,5
45,7,0
46,0,0
46,1,5
46,2,1
46,3,1
46,4,1
46,5,0
46,6,5
46,7,5
47,0,0
47,1,5
47,2,5
47,3,5
47,4,0
47,5,0
47,6,5
47,7,0
48,0,5
48,1,5
48,2,0
48,3,2
48,4,0
48,5,0
48,6,1
48,7,0
49,0,1
49,1,1
49,2,0
49,3,0
49,4,0
49,5,1
49,6,5
49,7,0
50,0,0
50,1,0
50,2,0
50,3,0
50,4,0
50,5,0
50,6,0
50,7,0
51,0,0
51,1,0
51,2,1
51,3,1
51,4,1
51,5,0
51,6,5
51,7,0
52,0,5
52,1,5
52,2,0
52,3,0
52,4,0
52,5,5
52,6,5
52,7,5
53,0,1
53,1,1
53,2,1
53,3,2
53,4,2
53,5,0
53,6,1
53,7,1
54,0,1
54,1,5
54,2,1
54,3,1
54,4,2
54,5,0
54,6,0
54,7,5
55,0,0
55,1,0
55,2,1
55,3,1
55,4,2
55,5,0
55,6,0
55,7,0
56,0,0
56,1,0
56,2,0
56,3,5
56,4,0
56,5,0
56,6,5
56,7,0
57,0,0
57,1,0
57,2,0
57,3,0
57,4,0
57,5,0
57,6,5
57,7,2
58,0,0
58,1,0
58,2,0
58,3,0
58,4,1
58,5,0
58,6,1
58,7,0
59,0,0
59,1,5
59,2,1
59,3,1
59,4,1
59,5,0
59,6,1
59,7,0
60,0,0
60,1,0
60,2,0
60,3,5
60,4,0
60,5,0
60,6,5
60,7,5
61,0,0
61,1,5
61,2,1
61,3,1
61,4,2
61,5,0
61,6,5
61,7,1
62,0,0
62,1,3
62,2,1
62,3,2
62,4,0
62,5,0
62,6,1
62,7,5
63,0,2
63,1,5
63,2,5
63,3,5
63,4,0
63,5,2
63,6,5
63,7,0
64,0,0
64,1,5
64,2,1
64,3,2
64,4,2
64,5,0
64,6,1
64,7,0
65,0,0
65,1,0
65,2,0
65,3,1
65,4,0
65,5,0
65,6,5
65,7,0
66,0,0
66,1,5
66,2,5
66,3,5
66,4,0
66,5,0
66,6,5
66,7,2
67,0,0
67,1,0
67,2,0
67,3,0
67,4,0
67,5,0
67,6,1
67,7,0
68,0,0
68,1,0
68,2,0
68,3,0
68,4,0
68,5,0
68,6,5
68,7,0
69,0,0
69,1,0
69,2,1
69,3,0
69,4,1
69,5,0
69,6,5
69,7,1
70,0,0
70,1,5
70,2,1
70,3,1
70,4,0
70,5,0
70,6,5
70,7,0
71,0,0
71,1,0
71,2,0
71,3,0
71,4,0
71,5,0
71,6,5
71,7,1
72,0,0
72,1,3
72,2,5
72,3,5
72,4,0
72,5,0
72,6,5
72,7,1
73,0,0
73,1,0
73,2,1
73,3,1
73,4,2
73,5,0
73,6,1
73,7,1
74,0,0
74,1,0
74,2,0
74,3,5
74,4,0
74,5,0
74,6,5
74,7,5
75,0,0
75,1,1
75,2,1
75,3,2
75,4,0
75,5,0
75,6,1
75,7,0
76,0,1
76,1,0
76,2,0
76,3,0
76,4,0
76,5,0
76,6,5
76,7,0
77,0,1
77,1,3
77,2,1
77,3,2
77,4,0
77,5,0
77,6,1
77,7,0
78,0,0
78,1,5
78,2,0
78,3,0
78,4,0
78,5,0
78,6,5
78,7,0
79,0,0
79,1,5
79,2,5
79,3,0
79,4,0
79,5,0
79,6,5
79,7,1
80,0,0
80,1,0
80,2,0
80,3,4
80,4,2
80,5,0
80,6,0
80,7,5
81,0,0
81,1,0
81,2,0
81,3,0
81,4,0
81,5,0
81,6,5
81,7,0
82,0,0
82,1,0
82,2,0
82,3,0
82,4,0
82,5,0
82,6,0
82,7,0
83,0,5
83,1,5
83,2,0
83,3,5
83,4,0
83,5,5
83,6,5
83,7,0
84,0,0
84,1,0
84,2,0
84,3,0
84,4,0
84,5,0
84,6,1
84,7,0
85,0,0
85,1,0
85,2,1
85,3,1
85,4,2
85,5,0
85,6,0
85,7,1
86,0,0
86,1,0
86,2,0
86,3,0
86,4,0
86,5,0
86,6,5
86,7,5
87,0,1
87,1,0
87,2,1
87,3,1
87,4,2
87,5,1
87,6,1
87,7,0
88,0,0
88,1,5
88,2,0
88,3,1
88,4,0
88,5,0
88,6,5
88,7,0
89,0,0
89,1,0
89,2,0
89,3,0
89,4,0
89,5,0
89,6,5
89,7,0
90,0,0
90,1,0
90,2,0
90,3,0
90,4,0
90,5,0
90,6,1
90,7,0
91,0,0
91,1,0
91,2,0
91,3,0
91,4,0
91,5,0
91,6,5
91,7,0
92,0,0
92,1,0
92,2,0
92,3,5
92,4,0
92,5,0
92,6,5
92,7,5
93,0,0
93,1,5
93,2,0
93,3,1
93,4,1
93,5,0
93,6,0
93,7,0
94,0,0
94,1,5
94,2,0
94,3,4
94,4,0
94,5,2
94,6,5
94,7,0
95,0,2
95,1,3
95,2,1
95,3,2
95,4,1
95,5,0
95,6,3
95,7,2
96,0,1
96,1,5
96,2,1
96,3,2
