item,worker,label
0,0,1
0,1,1
0,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
1,0,1
1,1,1
1,2,1
1,3,1
1,4,1
1,5,1
1,6,1
1,7,1
1,8,1
2,0,1
2,1,1
2,2,1
2,3,1
2,4,1
2,5,1
2,6,1
2,7,1
2,8,1
3,0,1
3,1,1
3,2,1
3,3,1
3,4,1
3,5,1
3,6,1
3,7,1
3,8,1
4,0,1
4,1,1
4,2,1
4,3,1
4,4,1
4,5,1
4,6,1
4,7,1
4,8,1
5,0,1
5,1,1
5,2,1
5,3,1
5,4,12
5,5,12
5,6,12
5,7,1
5,8,1
6,0,5
6,1,1
6,2,12
6,3,1
6,4,12
6,5,5
6,6,12
6,7,12
6,8,12
7,0,1
7,1,1
7,2,1
7,3,1
7,4,1
7,5,1
7,6,1
7,7,1
7,8,1
8,0,5
8,1,5
8,2,12
8,3,5
8,4,12
8,5,1
8,6,12
8,7,12
8,8,1
9,0,5
9,1,5
9,2,5
9,3,5
9,4,5
9,5,5
9,6,5
9,7,5
9,8,5
10,0,5
10,1,5
10,2,5
10,3,5
10,4,5
10,5,5
10,6,5
10,7,5
10,8,5
11,0,1
11,1,5
11,2,5
11,3,1
11,4,5
11,5,1
11,6,5
11,7,5
11,8,5
12,0,5
12,1,5
12,2,5
12,3,5
12,4,5
12,5,5
12,6,5
12,7,5
12,8,5
13,0,5
13,1,5
13,2,5
13,3,5
13,4,5
13,5,5
13,6,5
13,7,5
13,8,5
14,0,5
14,1,5
14,2,5
14,3,5
14,4,5
14,5,5
14,6,5
14,7,5
14,8,5
15,0,12
15,1,5
15,2,5
15,3,12
15,4,5
15,5,5
15,6,5
15,7,5
15,8,5
16,0,5
16,1,5
16,2,5
16,3,5
16,4,5
16,5,5
16,6,5
16,7,5
16,8,5
17,0,5
17,1,5
17,2,5
17,3,5
17,4,5
17,5,5
17,6,5
17,7,5
17,8,5
18,0,5
18,1,5
18,2,5
18,3,5
18,4,5
18,5,5
18,6,5
